Run Bound_name View Risk Gibbs_Risk Bound Join_Error Disagreement KL_QP KL_RhoPi n_labeled n_all Posterior_Qv Posterior_rho
1 Uniform View1 0.232 0.375 0.801 0.165 0.421 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform View2 0.121 0.263 0.572 0.102 0.321 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform View3 0.129 0.292 0.632 0.114 0.355 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform View4 0.109 0.223 0.490 0.082 0.281 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform View5 0.110 0.202 0.446 0.081 0.242 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform View6 0.424 0.445 0.941 0.308 0.272 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform Concatenated 0.066 0.205 0.454 0.065 0.280 0.000 nan 5907.0 5907.0 "['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']" 
1 Uniform Multiview 0.072 0.302 0.653 0.104 0.396 0.000 0.000 5907.0 5907.0 "[['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000'], ['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000'], ['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000'], ['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000'], ['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000'], ['0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000', '0.010000000']]" "['0.166666672', '0.166666672', '0.166666672', '0.166666672', '0.166666672', '0.166666672']"
1 PBkl View1 0.218 0.375 0.800 0.164 0.422 0.028 nan 5907.0 5907.0 "['0.006945468', '0.006882510', '0.008037895', '0.012981199', '0.008599841', '0.009424063', '0.014021902', '0.008583234', '0.006937504', '0.011981662', '0.013156132', '0.013191367', '0.014280959', '0.010440502', '0.007792361', '0.011195638', '0.011904305', '0.009438949', '0.009513798', '0.007584271', '0.006929567', '0.008370895', '0.010752390', '0.012403538', '0.007574214', '0.006993812', '0.007342130', '0.011713644', '0.012981199', '0.013512038', '0.009882392', '0.011317728', '0.013333122', '0.015145071', '0.009245116', '0.008284811', '0.008614918', '0.007514494', '0.008894289', '0.013404462', '0.010008450', '0.009131692', '0.013911655', '0.010313525', '0.007110472', '0.012981199', '0.010152015', '0.006859329', '0.006546763', '0.010594248', '0.013548037', '0.009604525', '0.008921839', '0.009342397', '0.007824440', '0.007934689', '0.006776056', '0.011300620', '0.014467335', '0.014021902', '0.006867033', '0.007043138', '0.010291106', '0.010658919', '0.007554180', '0.015145071', '0.007455918', '0.006982815', '0.007027301', '0.011399377', '0.010491264', '0.008599036', '0.008977324', '0.007604498', '0.008213080', '0.012174111', '0.010266631', '0.013297568', '0.009736034', '0.010675547', '0.012271797', '0.011045176', '0.009482924', '0.013548037', '0.009342397', '0.009003786', '0.011224383', '0.007649242', '0.007259675', '0.009076304', '0.007296021', '0.010232502', '0.011081904', '0.012946470', '0.009650253', '0.008333797', '0.010806083', '0.010028393', '0.006821197', '0.013985099']" 
1 PBkl View2 0.147 0.162 0.367 0.093 0.137 1.969 nan 5907.0 5907.0 "['0.009307606', '0.000449425', '0.060672034', '0.000311716', '0.063336022', '0.000448699', '0.000954214', '0.000299532', '0.000432312', '0.000440362', '0.000460656', '0.033475883', '0.000422012', '0.000427818', '0.000320455', '0.016493801', '0.000415480', '0.066006526', '0.000393866', '0.000318791', '0.000392865', '0.034611002', '0.001733583', '0.006029769', '0.000458971', '0.000710272', '0.000422273', '0.006029769', '0.006426892', '0.000581596', '0.065082587', '0.000397369', '0.000390606', '0.019999184', '0.000425344', '0.000483709', '0.001560836', '0.024779500', '0.001884763', '0.000482210', '0.000373089', '0.000299855', '0.000436120', '0.000339186', '0.000377726', '0.006368450', '0.000338112', '0.000364642', '0.000371792', '0.000310141', '0.043726642', '0.000426591', '0.000419890', '0.000382585', '0.000319345', '0.001215799', '0.043257855', '0.000442592', '0.009844036', '0.000367819', '0.049633764', '0.067708835', '0.000476856', '0.000333766', '0.000365101', '0.000659781', '0.000446661', '0.000460656', '0.066986710', '0.039490156', '0.021399481', '0.000427574', '0.003411462', '0.000446661', '0.000298189', '0.000806753', '0.000413766', '0.058632389', '0.000425344', '0.000405929', '0.000327694', '0.036451604', '0.033701882', '0.000431852', '0.060217626', '0.000390606', '0.000331018', '0.000397712', '0.000443188', '0.000454959', '0.009394921', '0.000436338', '0.000399413', '0.000403052', '0.000450321', '0.000364642', '0.000311716', '0.000426714', '0.002773896', '0.000408414']" 
